Date,Adj Close
2013-12-31,43.150002
2014-01-02,42.630001
2014-01-03,42.900002
2014-01-06,42.91
2014-01-07,43.529999
2014-01-08,42.25
2014-01-09,44.220001
2014-01-10,44.0
2014-01-13,42.650002
2014-01-14,43.779999
2014-01-15,43.360001
2014-01-16,43.759998
2014-01-17,43.02
2014-01-21,43.66
2014-01-22,42.689999
2014-01-23,40.869999
2014-01-24,38.02
2014-01-27,37.220001
2014-01-28,37.68
2014-01-29,35.34
2014-01-30,36.939999
2014-01-31,36.75
2014-02-03,35.009998
2014-02-04,36.279999
2014-02-05,36.669998
2014-02-06,38.639999
2014-02-07,39.259998
2014-02-10,39.450001
2014-02-11,40.169998
2014-02-12,40.389999
2014-02-13,40.290001
2014-02-14,40.290001
2014-02-18,41.209999
2014-02-19,39.830002
2014-02-20,37.290001
2014-02-21,36.66
2014-02-24,36.470001
2014-02-25,36.200001
2014-02-26,37.759998
2014-02-27,37.68
2014-02-28,37.5
2014-03-03,32.23
2014-03-04,34.310001
2014-03-05,34.310001
2014-03-06,34.290001
2014-03-07,33.18
2014-03-10,33.380001
2014-03-11,32.490002
2014-03-12,31.84
2014-03-13,29.16
2014-03-14,30.389999
2014-03-17,30.01
2014-03-18,32.029999
2014-03-19,31.42
2014-03-20,30.379999
2014-03-21,30.01
2014-03-24,29.16
2014-03-25,29.67
2014-03-26,29.440001
2014-03-27,28.75
2014-03-28,29.469999
2014-03-31,30.190001
2014-04-01,31.49
2014-04-02,31.190001
2014-04-03,30.459999
2014-04-04,29.959999
2014-04-07,28.5
2014-04-08,29.02
2014-04-09,29.540001
2014-04-10,28.379999
2014-04-11,28.01
2014-04-14,27.51
2014-04-15,27.379999
2014-04-16,28.09
2014-04-17,29.950001
2014-04-21,29.370001
2014-04-22,29.059999
2014-04-23,28.26
2014-04-24,26.690001
2014-04-25,24.0
2014-04-28,24.01
2014-04-29,25.59
2014-04-30,26.49
2014-05-01,26.540001
2014-05-02,26.530001
2014-05-05,26.84
2014-05-06,27.01
2014-05-07,27.27
2014-05-08,27.84
2014-05-09,28.299999
2014-05-12,29.280001
2014-05-13,29.540001
2014-05-14,29.950001
2014-05-15,29.84
2014-05-16,30.030001
2014-05-19,30.559999
2014-05-20,30.85
2014-05-21,31.6
2014-05-22,32.099998
2014-05-23,32.209999
2014-05-27,32.73
2014-05-28,31.9
2014-05-29,31.91
2014-05-30,31.139999
2014-06-02,31.67
2014-06-03,32.400002
2014-06-04,32.98
2014-06-05,33.150002
2014-06-06,33.720001
2014-06-09,34.0
2014-06-10,33.950001
2014-06-11,34.16
2014-06-12,34.099998
2014-06-13,33.73
2014-06-16,33.950001
2014-06-17,34.09
2014-06-18,34.119999
2014-06-19,33.790001
2014-06-20,35.560001
2014-06-23,35.599998
2014-06-24,34.610001
2014-06-25,34.900002
2014-06-26,35.029999
2014-06-27,35.16
2014-06-30,35.639999
2014-07-01,35.009998
2014-07-02,34.639999
2014-07-03,34.560001
2014-07-07,33.380001
2014-07-08,31.26
2014-07-09,32.150002
2014-07-10,31.690001
2014-07-11,32.110001
2014-07-14,32.490002
2014-07-15,32.119999
2014-07-16,31.85
2014-07-17,30.030001
2014-07-18,30.74
2014-07-21,29.639999
2014-07-22,30.200001
2014-07-23,30.76
2014-07-24,31.190001
2014-07-25,30.530001
2014-07-28,30.16
2014-07-29,30.440001
2014-07-30,31.25
2014-07-31,30.280001
2014-08-01,30.280001
2014-08-04,30.52
2014-08-05,29.57
2014-08-06,28.879999
2014-08-07,28.440001
2014-08-08,29.0
2014-08-11,29.01
2014-08-12,28.85
2014-08-13,29.030001
2014-08-14,29.030001
2014-08-15,28.41
2014-08-18,29.040001
2014-08-19,30.719999
2014-08-20,30.17
2014-08-21,29.809999
2014-08-22,29.08
2014-08-25,29.43
2014-08-26,29.290001
2014-08-27,29.02
2014-08-28,28.34
2014-08-29,28.43
2014-09-02,29.059999
2014-09-03,30.66
2014-09-04,29.93
2014-09-05,31.6
2014-09-08,31.49
2014-09-09,31.01
2014-09-10,30.799999
2014-09-11,30.440001
2014-09-12,31.559999
2014-09-15,29.9
2014-09-16,31.049999
2014-09-17,30.02
2014-09-18,29.74
2014-09-19,29.42
2014-09-22,28.74
2014-09-23,28.9
2014-09-24,29.969999
2014-09-25,29.4
2014-09-26,29.67
2014-09-29,28.219999
2014-09-30,27.799999
2014-10-01,26.450001
2014-10-02,26.98
2014-10-03,27.049999
2014-10-06,27.01
2014-10-07,26.17
2014-10-08,26.18
2014-10-09,25.559999
2014-10-10,24.440001
2014-10-13,25.08
2014-10-14,25.32
2014-10-15,25.440001
2014-10-16,25.790001
2014-10-17,26.309999
2014-10-20,26.41
2014-10-21,27.42
2014-10-22,26.139999
2014-10-23,27.6
2014-10-24,27.780001
2014-10-27,27.440001
2014-10-28,28.58
2014-10-29,28.370001
2014-10-30,28.02
2014-10-31,28.620001
2014-11-03,27.809999
2014-11-04,27.77
2014-11-05,27.200001
2014-11-06,26.459999
2014-11-07,26.549999
2014-11-10,26.790001
2014-11-11,26.389999
2014-11-12,26.620001
2014-11-13,25.98
2014-11-14,26.450001
2014-11-17,26.120001
2014-11-18,25.860001
2014-11-19,25.719999
2014-11-20,26.15
2014-11-21,26.67
2014-11-24,26.469999
2014-11-25,26.040001
2014-11-26,26.110001
2014-11-28,24.92
2014-12-01,23.98
2014-12-02,23.74
2014-12-03,23.58
2014-12-04,22.290001
2014-12-05,21.91
2014-12-08,19.43
2014-12-09,20.110001
2014-12-10,19.139999
2014-12-11,18.959999
2014-12-12,19.309999
2014-12-15,17.68
2014-12-16,16.82
2014-12-17,17.299999
2014-12-18,18.09
2014-12-19,18.0
2014-12-22,18.0
2014-12-23,17.98
2014-12-24,17.66
2014-12-26,18.16
2014-12-29,18.07
2014-12-30,18.4
2014-12-31,17.959999
2015-01-02,18.370001
2015-01-05,17.41
2015-01-06,17.530001
2015-01-07,17.370001
2015-01-08,18.42
2015-01-09,18.24
2015-01-12,17.66
2015-01-13,17.68
2015-01-14,18.4
2015-01-15,17.719999
2015-01-16,17.969999
2015-01-20,16.41
2015-01-21,16.51
2015-01-22,17.459999
2015-01-23,17.190001
2015-01-26,16.25
2015-01-27,16.209999
2015-01-28,15.41
2015-01-29,15.44
2015-01-30,14.89
2015-02-02,14.91
2015-02-03,15.63
2015-02-04,15.42
2015-02-05,16.24
2015-02-06,16.120001
2015-02-09,15.87
2015-02-10,15.73
2015-02-11,16.0
2015-02-12,16.41
2015-02-13,17.0
2015-02-17,16.65
2015-02-18,16.85
2015-02-19,16.870001
2015-02-20,17.01
2015-02-23,16.25
2015-02-24,16.35
2015-02-25,16.370001
2015-02-26,16.540001
2015-02-27,16.450001
2015-03-02,16.02
2015-03-03,15.95
2015-03-04,15.76
2015-03-05,15.48
2015-03-06,15.13
2015-03-09,14.68
2015-03-10,14.12
2015-03-11,14.5
2015-03-12,14.53
2015-03-13,14.68
2015-03-16,14.21
2015-03-17,14.49
2015-03-18,14.49
2015-03-19,14.46
2015-03-20,14.63
2015-03-23,14.74
2015-03-24,15.27
2015-03-25,15.27
2015-03-26,15.19
2015-03-27,15.45
2015-03-30,15.3
2015-03-31,15.17
2015-04-01,15.77
2015-04-02,16.24
2015-04-06,17.18
2015-04-07,17.02
2015-04-08,17.48
2015-04-09,17.99
2015-04-10,17.84
2015-04-13,17.84
2015-04-14,17.91
2015-04-15,20.4
2015-04-16,20.9
2015-04-17,20.59
2015-04-20,20.540001
2015-04-21,20.440001
2015-04-22,20.700001
2015-04-23,20.75
2015-04-24,20.67
2015-04-27,20.27
2015-04-28,19.200001
2015-04-29,19.68
2015-04-30,19.24
2015-05-01,19.57
2015-05-04,19.190001
2015-05-05,19.42
2015-05-06,19.6
2015-05-07,19.15
2015-05-08,19.639999
2015-05-11,19.309999
2015-05-12,19.200001
2015-05-13,19.43
2015-05-14,19.49
2015-05-15,19.01
2015-05-18,19.35
2015-05-19,18.75
2015-05-20,18.59
2015-05-21,18.610001
2015-05-22,18.5
2015-05-26,18.17
2015-05-27,17.93
2015-05-28,18.33
2015-05-29,18.030001
2015-06-01,18.07
2015-06-02,18.93
2015-06-03,18.17
2015-06-04,17.57
2015-06-05,17.559999
2015-06-08,17.24
2015-06-09,17.360001
2015-06-10,17.4
2015-06-11,17.440001
2015-06-12,17.629999
2015-06-15,17.25
2015-06-16,17.190001
2015-06-17,17.139999
2015-06-18,16.93
2015-06-19,16.77
2015-06-22,16.26
2015-06-23,15.93
2015-06-24,15.95
2015-06-25,15.9
2015-06-26,15.81
2015-06-29,14.84
2015-06-30,15.22
2015-07-01,15.03
2015-07-02,15.38
2015-07-06,14.91
2015-07-07,14.93
2015-07-08,14.47
2015-07-09,14.81
2015-07-10,14.85
2015-07-13,15.33
2015-07-14,15.47
2015-07-15,15.19
2015-07-16,15.45
2015-07-17,15.78
2015-07-20,15.48
2015-07-21,15.49
2015-07-22,15.15
2015-07-23,15.26
2015-07-24,14.84
2015-07-27,14.53
2015-07-28,14.89
2015-07-29,15.41
2015-07-30,14.38
2015-07-31,13.91
2015-08-03,13.65
2015-08-04,13.76
2015-08-05,13.75
2015-08-06,13.31
2015-08-07,13.33
2015-08-10,13.65
2015-08-11,13.21
2015-08-12,13.06
2015-08-13,12.77
2015-08-14,12.82
2015-08-17,12.49
2015-08-18,12.46
2015-08-19,11.91
2015-08-20,11.46
2015-08-21,11.01
2015-08-24,10.18
2015-08-25,10.57
2015-08-26,10.84
2015-08-27,12.08
2015-08-28,12.35
2015-08-31,12.2
2015-09-01,11.71
2015-09-02,11.73
2015-09-03,11.74
2015-09-04,11.5
2015-09-08,11.51
2015-09-09,11.33
2015-09-10,11.45
2015-09-11,11.27
2015-09-14,12.05
2015-09-15,12.24
2015-09-16,13.32
2015-09-17,13.1
2015-09-18,12.49
2015-09-21,12.2
2015-09-22,11.57
2015-09-23,11.16
2015-09-24,10.85
2015-09-25,10.69
2015-09-28,10.3
2015-09-29,10.77
2015-09-30,10.73
2015-10-01,10.73
2015-10-02,11.34
2015-10-05,12.24
2015-10-06,11.98
2015-10-07,11.83
2015-10-08,12.0
2015-10-09,12.37
2015-10-12,12.19
2015-10-13,12.76
2015-10-14,13.33
2015-10-15,13.6
2015-10-16,13.6
2015-10-19,13.53
2015-10-20,13.35
2015-10-21,13.04
2015-10-22,12.86
2015-10-23,13.22
2015-10-26,14.05
2015-10-27,14.99
2015-10-28,15.71
2015-10-29,15.62
2015-10-30,16.1
2015-11-02,16.389999
2015-11-03,16.360001
2015-11-04,16.0
2015-11-05,15.74
2015-11-06,15.83
2015-11-09,16.07
2015-11-10,15.92
2015-11-11,15.93
2015-11-12,15.23
2015-11-13,15.17
2015-11-16,15.34
2015-11-17,16.27
2015-11-18,17.16
2015-11-19,17.07
2015-11-20,17.51
2015-11-23,17.049999
2015-11-24,17.09
2015-11-25,17.02
2015-11-27,16.57
2015-11-30,16.629999
2015-12-01,15.89
2015-12-02,16.370001
2015-12-03,16.07
2015-12-04,15.79
2015-12-07,15.3
2015-12-08,15.06
2015-12-09,14.9
2015-12-10,15.29
2015-12-11,14.4
2015-12-14,14.46
2015-12-15,15.12
2015-12-16,15.19
2015-12-17,15.37
2015-12-18,15.32
2015-12-21,15.64
2015-12-22,15.8
2015-12-23,16.030001
2015-12-24,16.1
2015-12-28,15.63
2015-12-29,15.82
2015-12-30,15.43
2015-12-31,15.72
2016-01-04,15.22
2016-01-05,15.41
2016-01-06,14.97
2016-01-07,13.96
2016-01-08,13.42
2016-01-11,12.86
2016-01-12,13.09
2016-01-13,12.98
2016-01-14,13.18
2016-01-15,12.22
2016-01-19,11.93
2016-01-20,11.8
2016-01-21,12.18
2016-01-22,13.13
2016-01-25,12.57
2016-01-26,13.26
2016-01-27,13.22
2016-01-28,13.13
2016-01-29,13.42
2016-02-01,13.6
2016-02-02,12.78
2016-02-03,13.23
2016-02-04,13.55
2016-02-05,12.88
2016-02-08,12.77
2016-02-09,12.5
2016-02-10,12.78
2016-02-11,12.61
2016-02-12,12.95
2016-02-16,13.57
2016-02-17,13.64
2016-02-18,13.08
2016-02-19,12.67
2016-02-22,13.33
2016-02-23,12.91
2016-02-24,13.17
2016-02-25,12.88
2016-02-26,12.98
2016-02-29,12.92
2016-03-01,13.58
2016-03-02,14.18
2016-03-03,13.74
2016-03-04,14.48
2016-03-07,14.54
2016-03-08,13.72
2016-03-09,13.88
2016-03-10,13.63
2016-03-11,14.26
2016-03-14,14.74
2016-03-15,14.05
2016-03-16,15.06
2016-03-17,15.41
2016-03-18,15.19
2016-03-21,15.02
2016-03-22,15.27
2016-03-23,14.98
2016-03-24,15.08
2016-03-28,14.91
2016-03-29,15.29
2016-03-30,15.4
2016-03-31,15.32
2016-04-01,15.38
2016-04-04,15.06
2016-04-05,15.08
2016-04-06,15.45
2016-04-07,15.21
2016-04-08,15.05
2016-04-11,15.68
2016-04-12,16.76
2016-04-13,16.75
2016-04-14,16.84
2016-04-15,16.59
2016-04-18,17.17
2016-04-19,17.51
2016-04-20,18.209999
2016-04-21,18.129999
2016-04-22,18.08
2016-04-25,17.860001
2016-04-26,18.110001
2016-04-27,18.530001
2016-04-28,19.870001
2016-04-29,20.469999
2016-05-02,20.68
2016-05-03,20.18
2016-05-04,19.969999
2016-05-05,19.969999
2016-05-06,19.879999
2016-05-09,19.24
2016-05-10,19.59
2016-05-11,19.690001
2016-05-12,19.58
2016-05-13,19.52
2016-05-16,19.809999
2016-05-17,19.690001
2016-05-18,19.120001
2016-05-19,18.99
2016-05-20,19.219999
2016-05-23,19.16
2016-05-24,19.48
2016-05-25,19.77
2016-05-26,19.85
2016-05-27,19.91
2016-05-31,20.6
2016-06-01,20.559999
2016-06-02,20.629999
2016-06-03,20.889999
2016-06-06,21.459999
2016-06-07,21.93
2016-06-08,23.08
2016-06-09,23.08
2016-06-10,21.84
2016-06-13,21.48
2016-06-14,21.110001
2016-06-15,21.18
2016-06-16,21.09
2016-06-17,21.43
2016-06-20,21.809999
2016-06-21,21.540001
2016-06-22,21.799999
2016-06-23,22.08
2016-06-24,21.389999
2016-06-27,19.9
2016-06-28,20.93
2016-06-29,21.469999
2016-06-30,21.85
2016-07-01,21.73
2016-07-05,21.65
2016-07-06,21.559999
2016-07-07,21.68
2016-07-08,22.08
2016-07-11,22.07
2016-07-12,22.77
2016-07-13,22.0
2016-07-14,21.969999
2016-07-15,21.43
2016-07-18,21.5
2016-07-19,21.049999
2016-07-20,21.389999
2016-07-21,21.26
2016-07-22,21.23
2016-07-25,21.02
2016-07-26,21.129999
2016-07-27,21.709999
2016-07-28,22.33
2016-07-29,21.65
2016-08-01,21.26
2016-08-02,21.139999
2016-08-03,21.049999
2016-08-04,21.459999
2016-08-05,21.77
2016-08-08,21.889999
2016-08-09,22.389999
2016-08-10,22.360001
2016-08-11,23.24
2016-08-12,23.209999
2016-08-15,23.41
2016-08-16,23.35
2016-08-17,22.870001
2016-08-18,22.77
2016-08-19,22.48
2016-08-22,22.129999
2016-08-23,22.440001
2016-08-24,22.370001
2016-08-25,22.139999
2016-08-26,22.139999
2016-08-29,22.219999
2016-08-30,22.110001
2016-08-31,22.040001
2016-09-01,22.190001
2016-09-02,22.389999
2016-09-06,22.059999
2016-09-07,22.01
2016-09-08,21.85
2016-09-09,20.309999
2016-09-12,20.83
2016-09-13,20.379999
2016-09-14,20.32
2016-09-15,20.5
2016-09-16,20.639999
2016-09-19,20.77
2016-09-20,20.700001
2016-09-21,21.540001
2016-09-22,22.07
2016-09-23,21.57
2016-09-26,21.360001
2016-09-27,21.309999
2016-09-28,21.450001
2016-09-29,21.440001
2016-09-30,21.049999
2016-10-03,21.73
2016-10-04,21.440001
2016-10-05,21.98
2016-10-06,22.129999
2016-10-07,22.0
2016-10-10,21.76
2016-10-11,21.4
2016-10-12,20.16
2016-10-13,19.08
2016-10-14,18.93
2016-10-17,19.040001
2016-10-18,19.74
2016-10-19,19.85
2016-10-20,19.700001
2016-10-21,19.5
2016-10-24,19.639999
2016-10-25,19.620001
2016-10-26,18.950001
2016-10-27,19.92
2016-10-28,20.059999
2016-10-31,19.690001
2016-11-01,19.52
2016-11-02,18.690001
2016-11-03,18.5
2016-11-04,18.32
2016-11-07,18.65
2016-11-08,18.74
2016-11-09,20.030001
2016-11-10,19.200001
2016-11-11,18.709999
2016-11-14,17.809999
2016-11-15,18.27
2016-11-16,17.610001
2016-11-17,17.959999
2016-11-18,18.469999
2016-11-21,18.6
2016-11-22,18.950001
2016-11-23,19.030001
2016-11-25,18.629999
2016-11-28,18.48
2016-11-29,18.459999
2016-11-30,19.01
2016-12-01,18.610001
2016-12-02,18.42
2016-12-05,19.219999
2016-12-06,19.24
2016-12-07,19.68
2016-12-08,19.950001
2016-12-09,19.860001
2016-12-12,20.290001
2016-12-13,21.059999
2016-12-14,20.780001
2016-12-15,20.58
2016-12-16,20.25
2016-12-19,19.959999
2016-12-20,20.889999
2016-12-21,20.290001
2016-12-22,20.5
2016-12-23,20.389999
2016-12-27,20.370001
2016-12-28,20.23
2016-12-29,20.35
2016-12-30,20.129999
2017-01-03,20.43
2017-01-04,20.440001
2017-01-05,21.879999
2017-01-06,21.84
2017-01-09,21.950001
2017-01-10,21.57
2017-01-11,21.49
2017-01-12,21.309999
2017-01-13,21.5
2017-01-17,21.92
2017-01-18,21.959999
2017-01-19,22.030001
2017-01-20,21.870001
2017-01-23,22.09
2017-01-24,23.190001
2017-01-25,23.700001
2017-01-26,23.280001
2017-01-27,23.629999
2017-01-30,23.1
2017-01-31,23.139999
2017-02-01,23.360001
2017-02-02,23.33
2017-02-03,23.08
2017-02-06,23.01
2017-02-07,23.15
2017-02-08,23.049999
2017-02-09,22.959999
2017-02-10,23.120001
2017-02-13,22.969999
2017-02-14,22.690001
2017-02-15,23.139999
2017-02-16,24.49
2017-02-17,24.66
2017-02-21,24.34
2017-02-22,24.17
2017-02-23,23.74
2017-02-24,23.58
2017-02-27,23.18
2017-02-28,22.5
2017-03-01,23.35
2017-03-02,23.23
2017-03-03,23.57
2017-03-06,23.57
2017-03-07,23.49
2017-03-08,23.43
2017-03-09,22.85
2017-03-10,23.030001
2017-03-13,23.24
2017-03-14,22.799999
2017-03-15,22.940001
2017-03-16,23.74
2017-03-17,23.620001
2017-03-20,23.48
2017-03-21,22.18
2017-03-22,22.42
2017-03-23,22.24
2017-03-24,22.41
2017-03-27,22.17
2017-03-28,22.43
2017-03-29,22.24
2017-03-30,22.059999
2017-03-31,21.93
2017-04-03,22.129999
2017-04-04,22.139999
2017-04-05,22.610001
2017-04-06,22.9
2017-04-07,21.82
2017-04-10,21.67
2017-04-11,22.33
2017-04-12,22.780001
2017-04-13,22.75
2017-04-17,24.27
2017-04-18,24.01
2017-04-19,23.32
2017-04-20,23.309999
2017-04-21,23.08
2017-04-24,23.379999
2017-04-25,23.92
2017-04-26,24.860001
2017-04-27,27.4
2017-04-28,27.26
2017-05-01,27.76
2017-05-02,26.790001
2017-05-03,27.209999
2017-05-04,26.84
2017-05-05,27.440001
2017-05-08,27.66
2017-05-09,27.379999
2017-05-10,27.51
2017-05-11,27.65
2017-05-12,28.059999
2017-05-15,28.9
2017-05-16,28.99
2017-05-17,27.58
2017-05-18,27.77
2017-05-19,28.51
2017-05-22,28.629999
2017-05-23,28.469999
2017-05-24,28.469999
2017-05-25,27.82
2017-05-26,27.66
2017-05-30,27.190001
2017-05-31,26.48
2017-06-01,27.09
2017-06-02,26.32
2017-06-05,27.17
2017-06-06,26.860001
2017-06-07,26.74
2017-06-08,26.75
2017-06-09,26.25
2017-06-12,25.940001
2017-06-13,26.280001
2017-06-14,25.74
2017-06-15,25.77
2017-06-16,25.57
2017-06-19,26.6
2017-06-20,26.25
2017-06-21,26.780001
2017-06-22,26.93
2017-06-23,27.549999
2017-06-26,27.17
2017-06-27,26.879999
2017-06-28,27.620001
2017-06-29,26.629999
2017-06-30,26.24
2017-07-03,26.129999
2017-07-05,25.969999
2017-07-06,26.040001
2017-07-07,26.25
2017-07-10,26.51
2017-07-11,26.5
2017-07-12,27.33
2017-07-13,31.68
2017-07-14,31.620001
2017-07-17,31.34
2017-07-18,31.549999
2017-07-19,31.1
2017-07-20,31.360001
2017-07-21,31.41
2017-07-24,31.84
2017-07-25,31.74
2017-07-26,31.84
2017-07-27,30.76
2017-07-28,29.530001
2017-07-31,28.98
2017-08-01,28.98
2017-08-02,28.360001
2017-08-03,29.16
2017-08-04,29.610001
2017-08-07,29.959999
2017-08-08,29.84
2017-08-09,30.690001
2017-08-10,29.280001
2017-08-11,29.049999
2017-08-14,29.73
2017-08-15,30.25
2017-08-16,30.950001
2017-08-17,30.34
2017-08-18,29.809999
2017-08-21,29.719999
2017-08-22,30.08
2017-08-23,29.940001
2017-08-24,29.879999
2017-08-25,29.75
2017-08-28,29.469999
2017-08-29,29.49
2017-08-30,29.85
2017-08-31,30.01
2017-09-01,32.209999
2017-09-05,32.349998
2017-09-06,32.099998
2017-09-07,33.009998
2017-09-08,31.870001
2017-09-11,33.110001
2017-09-12,33.080002
2017-09-13,32.439999
2017-09-14,32.200001
2017-09-15,32.639999
2017-09-18,32.32
2017-09-19,32.240002
2017-09-20,32.029999
2017-09-21,32.630001
2017-09-22,33.200001
2017-09-25,32.490002
2017-09-26,31.709999
2017-09-27,32.34
2017-09-28,32.369999
2017-09-29,32.950001
2017-10-02,32.959999
2017-10-03,34.18
2017-10-04,33.43
2017-10-05,33.759998
2017-10-06,32.509998
