Date,Adj Close
2017-10-09,32.470001
2017-10-10,31.709999
2017-10-11,31.83
2017-10-12,32.34
2017-10-13,32.439999
2017-10-16,31.889999
2017-10-17,31.75
2017-10-18,32.32
2017-10-19,31.639999
2017-10-20,31.16
2017-10-23,30.77
2017-10-24,32.82
2017-10-25,32.009998
2017-10-26,32.68
2017-10-27,32.380001
2017-10-30,33.099998
2017-10-31,33.830002
2017-11-01,34.029999
2017-11-02,33.439999
2017-11-03,33.009998
2017-11-06,33.549999
2017-11-07,32.580002
2017-11-08,32.720001
2017-11-09,31.92
2017-11-10,30.99
2017-11-13,31.620001
2017-11-14,31.25
2017-11-15,31.24
2017-11-16,32.400002
2017-11-17,33.189999
2017-11-20,33.709999
2017-11-21,34.279999
2017-11-22,33.900002
2017-11-24,35.0
2017-11-27,34.43
2017-11-28,34.490002
2017-11-29,32.950001
2017-11-30,33.110001
2017-12-01,32.529999
2017-12-04,32.029999
2017-12-05,32.369999
2017-12-06,32.619999
2017-12-07,33.02
2017-12-08,32.889999
2017-12-11,33.290001
2017-12-12,32.889999
2017-12-13,32.720001
2017-12-14,32.049999
2017-12-15,32.049999
2017-12-18,32.32
2017-12-19,32.259998
2017-12-20,32.009998
2017-12-21,31.440001
2017-12-22,31.66
2017-12-26,32.200001
2017-12-27,32.450001
2017-12-28,32.560001
2017-12-29,32.75
2018-01-02,33.639999
2018-01-03,34.16
2018-01-04,34.220001
2018-01-05,34.25
2018-01-08,34.630001
2018-01-09,34.34
2018-01-10,34.540001
2018-01-11,34.580002
2018-01-12,34.599998
2018-01-16,35.18
2018-01-17,36.5
2018-01-18,37.509998
2018-01-19,37.200001
2018-01-22,37.970001
2018-01-23,38.029999
2018-01-24,37.869999
2018-01-25,38.400002
2018-01-26,39.189999
2018-01-29,38.5
2018-01-30,38.099998
2018-01-31,38.73
2018-02-01,39.41
2018-02-02,37.869999
2018-02-05,36.16
2018-02-06,37.299999
2018-02-07,36.98
2018-02-08,35.200001
2018-02-09,35.889999
2018-02-12,36.5
2018-02-13,37.419998
2018-02-14,38.889999
2018-02-15,41.959999
2018-02-16,42.099998
2018-02-20,43.049999
2018-02-21,43.490002
2018-02-22,42.389999
2018-02-23,42.490002
2018-02-26,42.0
2018-02-27,42.049999
2018-02-28,41.09
2018-03-01,40.130001
2018-03-02,41.259998
2018-03-05,41.720001
2018-03-06,42.66
2018-03-07,43.16
2018-03-08,43.75
2018-03-09,43.09
2018-03-12,42.98
2018-03-13,42.290001
2018-03-14,42.990002
2018-03-15,42.27
2018-03-16,42.299999
2018-03-19,42.209999
2018-03-20,42.779999
2018-03-21,43.209999
2018-03-22,41.84
2018-03-23,41.150002
2018-03-26,41.48
2018-03-27,39.73
2018-03-28,39.25
2018-03-29,39.450001
2018-04-02,39.139999
2018-04-03,39.07
2018-04-04,39.66
2018-04-05,40.130001
2018-04-06,39.389999
2018-04-09,34.66
2018-04-10,33.990002
2018-04-11,35.009998
2018-04-12,33.16
2018-04-13,32.98
2018-04-16,33.630001
2018-04-17,33.029999
2018-04-18,34.98
2018-04-19,34.389999
2018-04-20,33.720001
2018-04-23,34.07
2018-04-24,33.540001
2018-04-25,33.009998
2018-04-26,32.73
2018-04-27,32.509998
2018-04-30,33.360001
2018-05-01,33.630001
2018-05-02,34.25
2018-05-03,33.950001
2018-05-04,33.580002
2018-05-07,34.080002
2018-05-08,33.740002
2018-05-09,34.32
2018-05-10,35.27
2018-05-11,35.09
2018-05-14,34.860001
2018-05-15,33.900002
2018-05-16,34.189999
2018-05-17,34.07
2018-05-18,33.990002
2018-05-21,34.630001
2018-05-22,34.220001
2018-05-23,34.540001
2018-05-24,33.540001
2018-05-25,33.290001
2018-05-29,32.459999
2018-05-30,33.34
2018-05-31,33.52
2018-06-01,34.400002
2018-06-04,35.48
2018-06-05,35.689999
2018-06-06,35.799999
2018-06-07,34.310001
2018-06-08,34.560001
2018-06-11,34.990002
2018-06-12,36.470001
2018-06-13,36.41
2018-06-14,36.82
2018-06-15,35.959999
2018-06-18,36.849998
2018-06-19,35.990002
2018-06-20,36.139999
2018-06-21,35.360001
2018-06-22,35.549999
2018-06-25,34.560001
2018-06-26,34.950001
2018-06-27,34.549999
2018-06-28,35.299999
2018-06-29,35.900002
2018-07-02,36.130001
2018-07-03,35.110001
2018-07-05,36.200001
2018-07-06,36.950001
2018-07-09,37.490002
2018-07-10,37.049999
2018-07-11,36.73
2018-07-12,38.560001
2018-07-13,37.91
2018-07-16,37.549999
2018-07-17,38.470001
2018-07-18,38.060001
2018-07-19,36.490002
2018-07-20,36.82
2018-07-23,37.139999
2018-07-24,37.290001
2018-07-25,38.619999
2018-07-26,37.369999
2018-07-27,36.869999
2018-07-30,35.700001
2018-07-31,35.959999
2018-08-01,35.73
2018-08-02,35.950001
2018-08-03,35.59
2018-08-06,35.290001
2018-08-07,35.400002
2018-08-08,32.139999
2018-08-09,31.82
2018-08-10,31.889999
2018-08-13,32.040001
2018-08-14,32.099998
2018-08-15,31.34
2018-08-16,31.690001
2018-08-17,31.27
2018-08-20,31.629999
2018-08-21,31.959999
2018-08-22,31.49
2018-08-23,30.860001
2018-08-24,31.790001
2018-08-27,32.09
2018-08-28,31.68
2018-08-29,32.0
2018-08-30,31.200001
2018-08-31,32.130001
2018-09-04,32.02
2018-09-05,30.99
2018-09-06,29.709999
2018-09-07,30.139999
2018-09-10,30.32
2018-09-11,30.040001
2018-09-12,30.18
2018-09-13,31.34
2018-09-14,32.34
2018-09-17,31.09
2018-09-18,31.68
2018-09-19,32.419998
2018-09-20,33.0
2018-09-21,33.0
2018-09-24,33.470001
2018-09-25,33.450001
2018-09-26,33.189999
2018-09-27,33.279999
2018-09-28,32.889999
2018-10-01,32.470001
2018-10-02,32.75
2018-10-03,33.450001
2018-10-04,32.310001
2018-10-05,32.43
2018-10-08,33.349998
2018-10-09,33.330002
2018-10-10,31.799999
2018-10-11,31.93
2018-10-12,32.73
2018-10-15,33.200001
2018-10-16,35.68
2018-10-17,35.880001
2018-10-18,29.49
2018-10-19,27.42
2018-10-22,27.530001
2018-10-23,26.780001
2018-10-24,25.809999
2018-10-25,27.0
2018-10-26,27.25
2018-10-29,27.219999
2018-10-30,27.559999
2018-10-31,30.129999
2018-11-01,30.74
2018-11-02,29.700001
2018-11-05,30.18
2018-11-06,30.15
2018-11-07,29.709999
2018-11-08,29.1
2018-11-09,28.209999
2018-11-12,27.74
2018-11-13,28.040001
2018-11-14,28.91
2018-11-15,29.41
2018-11-16,29.25
2018-11-19,29.09
2018-11-20,27.85
2018-11-21,29.379999
2018-11-23,28.309999
2018-11-26,28.959999
2018-11-27,29.07
2018-11-28,29.93
2018-11-29,29.16
2018-11-30,29.5
2018-12-03,30.01
2018-12-04,28.700001
2018-12-06,28.6
2018-12-07,28.68
2018-12-10,27.91
2018-12-11,26.85
2018-12-12,28.690001
2018-12-13,27.9
2018-12-14,28.01
2018-12-17,27.48
2018-12-18,27.200001
2018-12-19,27.26
2018-12-20,27.280001
2018-12-21,26.440001
2018-12-24,27.08
2018-12-26,27.790001
2018-12-27,27.559999
2018-12-28,27.91
2018-12-31,27.35
2019-01-02,27.51
2019-01-03,26.799999
2019-01-04,28.559999
2019-01-07,29.02
2019-01-08,29.09
2019-01-09,29.780001
2019-01-10,29.700001
2019-01-11,29.889999
2019-01-14,29.549999
2019-01-15,29.540001
2019-01-16,29.809999
2019-01-17,31.030001
2019-01-18,30.82
2019-01-22,30.530001
2019-01-23,31.299999
2019-01-24,32.02
2019-01-25,33.599998
2019-01-28,33.060001
2019-01-29,32.279999
2019-01-30,33.790001
2019-01-31,33.580002
2019-02-01,33.68
2019-02-04,34.259998
2019-02-05,34.419998
2019-02-06,33.77
2019-02-07,33.029999
2019-02-08,33.23
2019-02-11,33.5
2019-02-12,34.009998
2019-02-13,33.860001
2019-02-14,34.41
2019-02-15,31.469999
2019-02-19,32.830002
2019-02-20,32.860001
2019-02-21,31.790001
2019-02-22,33.689999
2019-02-25,33.59
2019-02-26,33.380001
2019-02-27,33.080002
2019-02-28,34.400002
2019-03-01,34.639999
2019-03-04,35.0
2019-03-05,36.16
2019-03-06,35.98
2019-03-07,35.209999
2019-03-08,35.099998
2019-03-11,36.0
2019-03-12,35.580002
2019-03-13,35.720001
2019-03-14,35.689999
2019-03-15,35.98
2019-03-18,35.970001
2019-03-19,35.93
2019-03-20,35.759998
2019-03-21,35.880001
2019-03-22,35.310001
2019-03-25,35.73
2019-03-26,35.59
2019-03-27,34.84
2019-03-28,35.599998
2019-03-29,34.34
2019-04-01,33.970001
2019-04-02,34.93
2019-04-03,34.77
2019-04-04,34.639999
2019-04-05,35.209999
2019-04-08,35.75
2019-04-09,35.98
2019-04-10,37.450001
2019-04-11,37.799999
2019-04-12,38.900002
2019-04-15,39.0
2019-04-16,38.830002
2019-04-17,38.200001
2019-04-18,37.34
2019-04-22,37.439999
2019-04-23,37.810001
2019-04-24,37.619999
2019-04-25,37.119999
2019-04-26,36.689999
2019-04-29,37.32
2019-04-30,37.43
2019-05-01,38.080002
2019-05-02,36.5
2019-05-03,37.240002
2019-05-06,36.990002
2019-05-07,36.32
2019-05-08,36.5
2019-05-09,36.459999
2019-05-10,36.25
2019-05-13,34.830002
2019-05-14,35.07
2019-05-15,36.310001
2019-05-16,37.27
2019-05-17,37.790001
2019-05-20,36.869999
2019-05-21,37.419998
2019-05-22,37.650002
2019-05-23,36.389999
2019-05-24,37.310001
2019-05-28,35.799999
2019-05-29,36.330002
2019-05-30,36.389999
2019-05-31,35.919998
2019-06-03,35.439999
2019-06-04,36.27
2019-06-05,36.279999
2019-06-06,37.139999
2019-06-07,37.279999
2019-06-10,37.77
2019-06-11,38.32
2019-06-12,38.310001
2019-06-13,38.849998
2019-06-14,37.950001
2019-06-17,38.360001
2019-06-18,38.77
2019-06-19,38.990002
2019-06-20,39.419998
2019-06-21,39.02
2019-06-24,39.09
2019-06-25,37.59
2019-06-26,37.669998
2019-06-27,38.84
2019-06-28,38.0
2019-07-01,39.23
2019-07-02,39.689999
2019-07-03,39.330002
2019-07-05,39.200001
2019-07-08,38.720001
2019-07-09,39.450001
2019-07-10,39.82
2019-07-11,39.970001
2019-07-12,40.330002
2019-07-15,40.48
2019-07-16,40.27
2019-07-17,39.57
2019-07-18,39.610001
2019-07-19,39.0
2019-07-22,39.59
2019-07-23,39.630001
2019-07-24,39.990002
2019-07-25,38.41
2019-07-26,37.040001
2019-07-29,39.34
2019-07-30,38.869999
2019-07-31,39.220001
2019-08-01,38.25
2019-08-02,37.540001
2019-08-05,36.34
2019-08-06,37.099998
2019-08-07,36.540001
2019-08-08,37.360001
2019-08-09,36.959999
2019-08-12,36.27
2019-08-13,37.529999
2019-08-14,35.869999
2019-08-15,35.860001
2019-08-16,36.48
2019-08-19,36.41
2019-08-20,36.48
2019-08-21,36.459999
2019-08-22,36.549999
2019-08-23,35.790001
2019-08-26,36.150002
2019-08-27,36.490002
2019-08-28,36.209999
2019-08-29,36.860001
2019-08-30,37.099998
2019-09-03,37.099998
2019-09-04,37.959999
2019-09-05,38.080002
2019-09-06,37.990002
2019-09-09,37.48
2019-09-10,37.48
2019-09-11,37.66
2019-09-12,37.740002
2019-09-13,37.880001
2019-09-16,38.029999
2019-09-17,37.68
2019-09-18,37.330002
2019-09-19,37.439999
2019-09-20,35.77
2019-09-23,36.59
2019-09-24,36.009998
2019-09-25,36.48
2019-09-26,36.169998
2019-09-27,35.259998
2019-09-30,35.009998
2019-10-01,34.759998
2019-10-02,34.029999
2019-10-03,34.93
2019-10-04,35.360001
2019-10-07,35.279999
2019-10-08,35.400002
2019-10-09,35.66
2019-10-10,35.560001
2019-10-11,29.99
2019-10-14,30.299999
2019-10-15,30.52
2019-10-16,30.200001
2019-10-17,30.290001
2019-10-18,29.76
2019-10-21,32.759998
2019-10-22,32.18
2019-10-23,31.98
2019-10-24,32.700001
2019-10-25,32.27
2019-10-28,33.580002
2019-10-29,33.66
2019-10-30,33.57
2019-10-31,33.389999
2019-11-01,33.849998
2019-11-04,34.240002
2019-11-05,34.52
2019-11-06,34.200001
2019-11-07,34.07
2019-11-08,34.16
2019-11-11,34.23
2019-11-12,33.869999
2019-11-13,33.880001
2019-11-14,34.560001
2019-11-15,35.790001
2019-11-18,40.07
2019-11-19,39.43
2019-11-20,40.150002
2019-11-21,40.09
2019-11-22,40.459999
2019-11-25,41.07
2019-11-26,41.470001
2019-11-27,41.810001
2019-11-29,41.970001
2019-12-02,41.119999
2019-12-03,40.610001
2019-12-04,40.41
2019-12-05,40.23
2019-12-06,40.459999
2019-12-09,40.32
2019-12-10,40.459999
2019-12-11,41.459999
2019-12-12,41.75
2019-12-13,43.25
2019-12-16,42.84
2019-12-17,41.939999
2019-12-18,41.959999
2019-12-19,42.720001
2019-12-20,43.16
2019-12-23,43.580002
2019-12-24,43.669998
2019-12-26,43.73
2019-12-27,43.900002
2019-12-30,43.439999
2019-12-31,43.490002
2020-01-02,44.080002
2020-01-03,43.209999
2020-01-06,43.099998
2020-01-07,43.169998
2020-01-08,43.77
2020-01-09,44.540001
2020-01-10,44.060001
2020-01-13,44.299999
2020-01-14,43.529999
2020-01-15,43.23
2020-01-16,44.130001
2020-01-17,45.400002
2020-01-21,45.049999
2020-01-22,45.360001
2020-01-23,44.900002
2020-01-24,45.380001
2020-01-27,44.57
2020-01-28,45.57
2020-01-29,46.110001
2020-01-30,45.900002
2020-01-31,44.810001
2020-02-03,46.0
2020-02-04,48.009998
2020-02-05,48.25
2020-02-06,48.200001
2020-02-07,48.490002
2020-02-10,48.049999
2020-02-11,48.27
2020-02-12,48.549999
2020-02-13,48.619999
2020-02-14,46.57
2020-02-18,45.41
2020-02-19,46.150002
2020-02-20,46.669998
2020-02-21,44.540001
2020-02-24,42.02
2020-02-25,40.060001
2020-02-26,41.5
2020-02-27,40.130001
2020-02-28,40.610001
2020-03-02,40.91
2020-03-03,39.849998
2020-03-04,41.43
2020-03-05,40.48
2020-03-06,39.509998
2020-03-09,34.240002
2020-03-10,36.919998
2020-03-11,35.869999
2020-03-12,32.119999
2020-03-13,33.939999
2020-03-16,30.799999
2020-03-17,31.66
2020-03-18,28.91
2020-03-19,30.620001
2020-03-20,29.91
2020-03-23,29.139999
2020-03-24,31.889999
2020-03-25,33.419998
2020-03-26,34.82
2020-03-27,32.98
2020-03-30,33.880001
2020-03-31,34.049999
2020-04-01,32.43
2020-04-02,32.610001
2020-04-03,32.380001
2020-04-06,33.869999
2020-04-07,34.5
2020-04-08,35.93
2020-04-09,36.139999
2020-04-13,36.700001
2020-04-14,36.849998
2020-04-15,34.889999
2020-04-16,34.970001
2020-04-17,36.619999
2020-04-20,35.41
2020-04-21,34.02
2020-04-22,34.950001
2020-04-23,35.25
2020-04-24,36.0
2020-04-27,36.959999
2020-04-28,37.59
2020-04-29,39.610001
2020-04-30,37.779999
2020-05-01,37.41
2020-05-04,38.0
2020-05-05,38.380001
2020-05-06,38.509998
2020-05-07,40.299999
2020-05-08,40.740002
2020-05-11,40.18
2020-05-12,40.0
2020-05-13,38.709999
2020-05-14,38.830002
2020-05-15,38.990002
2020-05-18,40.919998
2020-05-19,40.689999
2020-05-20,41.310001
2020-05-21,40.630001
2020-05-22,40.259998
2020-05-26,40.43
2020-05-27,40.669998
2020-05-28,40.639999
2020-05-29,40.23
2020-06-01,41.0
2020-06-02,41.040001
2020-06-03,41.470001
2020-06-04,41.32
2020-06-05,42.32
2020-06-08,42.450001
2020-06-09,41.990002
2020-06-10,42.169998
2020-06-11,40.290001
2020-06-12,42.18
2020-06-15,42.880001
2020-06-16,43.540001
2020-06-17,43.959999
2020-06-18,44.560001
2020-06-19,45.619999
2020-06-22,46.939999
2020-06-23,49.0
2020-06-24,50.299999
2020-06-25,50.549999
2020-06-26,49.029999
2020-06-29,49.240002
2020-06-30,50.02
2020-07-01,49.490002
2020-07-02,50.119999
2020-07-06,50.43
2020-07-07,49.970001
2020-07-08,50.23
2020-07-09,51.380001
2020-07-10,51.330002
2020-07-13,51.720001
2020-07-14,53.349998
2020-07-15,54.82
2020-07-16,53.490002
2020-07-17,54.740002
2020-07-20,56.189999
2020-07-21,56.02
2020-07-22,56.529999
2020-07-23,56.209999
2020-07-24,56.220001
2020-07-27,57.889999
2020-07-28,57.0
2020-07-29,57.610001
2020-07-30,57.23
2020-07-31,57.540001
2020-08-03,58.560001
2020-08-04,58.689999
2020-08-05,59.799999
2020-08-06,60.0
2020-08-07,59.16
2020-08-10,57.0
2020-08-11,57.0
2020-08-12,57.919998
2020-08-13,59.490002
2020-08-14,60.049999
2020-08-17,60.610001
2020-08-18,61.400002
2020-08-19,62.459999
2020-08-20,63.630001
2020-08-21,63.57
2020-08-24,65.260002
2020-08-25,66.970001
2020-08-26,65.510002
2020-08-27,64.589996
2020-08-28,65.25
2020-08-31,68.230003
2020-09-01,67.830002
2020-09-02,67.580002
2020-09-03,65.25
2020-09-04,64.440002
2020-09-08,61.130001
2020-09-09,62.580002
2020-09-10,60.950001
2020-09-11,61.82
2020-09-14,62.580002
2020-09-15,62.27
2020-09-16,61.529999
2020-09-17,60.91
2020-09-18,60.970001
2020-09-21,59.09
2020-09-22,66.059998
2020-09-23,64.800003
2020-09-24,61.73
2020-09-25,63.330002
2020-09-28,64.209999
2020-09-29,64.620003
2020-09-30,65.25
2020-10-01,63.560001
2020-10-02,62.5
2020-10-05,63.66
2020-10-06,61.880001
2020-10-07,60.849998
2020-10-08,60.790001
2020-10-09,60.93
2020-10-12,61.549999
2020-10-13,62.689999
2020-10-14,61.360001
2020-10-15,60.73
2020-10-16,57.990002
2020-10-19,56.950001
2020-10-20,56.130001
2020-10-21,57.220001
2020-10-22,58.0
2020-10-23,59.119999
2020-10-26,59.130001
2020-10-27,59.529999
2020-10-28,57.84
2020-10-29,58.900002
2020-10-30,57.57
2020-11-02,56.880001
2020-11-03,57.709999
2020-11-04,61.240002
2020-11-05,63.110001
2020-11-06,63.810001
2020-11-09,65.029999
2020-11-10,61.310001
2020-11-11,61.189999
2020-11-12,60.990002
2020-11-13,62.110001
2020-11-16,62.099998
2020-11-17,61.490002
2020-11-18,61.720001
2020-11-19,62.529999
2020-11-20,61.939999
2020-11-23,61.470001
2020-11-24,65.379997
2020-11-25,65.620003
2020-11-27,67.190002
2020-11-30,68.959999
2020-12-01,70.050003
2020-12-02,69.199997
2020-12-03,69.339996
2020-12-04,68.050003
2020-12-07,68.0
2020-12-08,68.970001
2020-12-09,69.029999
2020-12-10,70.68
2020-12-11,70.279999
2020-12-14,68.230003
2020-12-15,68.889999
2020-12-16,70.800003
2020-12-17,70.650002
2020-12-18,69.269997
2020-12-21,67.089996
2020-12-22,67.110001
2020-12-23,67.690002
2020-12-24,67.650002
2020-12-28,68.199997
2020-12-29,67.510002
2020-12-30,69.5
2020-12-31,69.580002
2021-01-04,69.75
2021-01-05,72.160004
2021-01-06,70.110001
2021-01-07,70.900002
2021-01-08,70.900002
2021-01-11,69.919998
2021-01-12,69.599998
2021-01-13,68.989998
2021-01-14,69.290001
2021-01-15,67.32
2021-01-19,68.080002
2021-01-20,70.349998
2021-01-21,68.650002
2021-01-22,66.440002
2021-01-25,65.089996
2021-01-26,65.099998
2021-01-27,63.599998
2021-01-28,63.939999
2021-01-29,62.639999
2021-02-01,63.599998
2021-02-02,65.639999
2021-02-03,64.690002
2021-02-04,66.470001
2021-02-05,66.980003
2021-02-08,68.379997
2021-02-09,69.809998
2021-02-10,71.699997
2021-02-11,72.919998
2021-02-12,73.830002
2021-02-16,72.769997
2021-02-17,70.150002
2021-02-18,67.599998
2021-02-19,67.260002
2021-02-22,65.919998
2021-02-23,67.279999
2021-02-24,66.970001
2021-02-25,64.720001
2021-02-26,63.990002
2021-03-01,67.370003
2021-03-02,67.93
2021-03-03,66.089996
2021-03-04,62.759998
2021-03-05,63.630001
2021-03-08,60.310001
2021-03-09,63.490002
2021-03-10,63.73
2021-03-11,66.779999
2021-03-12,67.800003
2021-03-15,69.529999
2021-03-16,70.910004
2021-03-17,68.510002
2021-03-18,65.230003
2021-03-19,65.550003
2021-03-22,65.279999
2021-03-23,64.449997
2021-03-24,63.060001
2021-03-25,62.139999
2021-03-26,63.009998
2021-03-29,63.740002
2021-03-30,63.139999
2021-03-31,64.059998
2021-04-01,64.970001
2021-04-05,64.739998
2021-04-06,64.370003
2021-04-07,62.669998
2021-04-08,63.740002
2021-04-09,62.02
2021-05-13,67.52412414550781
2021-05-14,69.8044662475586
2021-05-15,72.90098571777344
2021-05-16,76.35462188720703
2021-05-17,79.99149322509766
2021-05-18,83.69291687011719
2021-05-19,87.35466003417969
